version	major=2,minor=0
line	id=7067,file=8,line=1739
line	id=7068,file=8,line=1722
line	id=7069,file=8,line=1674
line	id=7070,file=8,line=297
line	id=7071,file=8,line=10686
line	id=7072,file=8,line=9017
line	id=7073,file=8,line=7385
line	id=7074,file=8,line=6873
line	id=7075,file=8,line=6608
line	id=7076,file=8,line=4296
line	id=7077,file=8,line=4004
line	id=7078,file=8,line=2518
line	id=7079,file=8,line=7016
line	id=7080,file=8,line=5643
line	id=7081,file=8,line=5220
line	id=7082,file=8,line=5114
line	id=7083,file=8,line=4458
line	id=7084,file=8,line=3809
line	id=7085,file=8,line=3356
line	id=7086,file=8,line=3315
line	id=7087,file=8,line=1595
line	id=7088,file=8,line=10547
line	id=7089,file=8,line=4749
line	id=7090,file=8,line=3598
line	id=7091,file=8,line=2921
line	id=7092,file=8,line=2814
line	id=7093,file=8,line=2790
line	id=7094,file=8,line=1633
line	id=7095,file=8,line=486
line	id=7096,file=8,line=7006
line	id=7097,file=8,line=4504
line	id=7098,file=8,line=2676
line	id=7099,file=8,line=1671
line	id=7100,file=8,line=388
line	id=7101,file=8,line=260
line	id=7102,file=8,line=8651
line	id=7103,file=8,line=8580
line	id=7104,file=8,line=7868
line	id=7105,file=8,line=7753
line	id=7106,file=8,line=6137
line	id=7107,file=8,line=6061
line	id=7108,file=8,line=3494
line	id=7109,file=8,line=3312
line	id=7110,file=8,line=2871
line	id=7111,file=8,line=2466
line	id=7112,file=8,line=2413
line	id=7113,file=8,line=2393
line	id=7114,file=8,line=2376
line	id=7115,file=8,line=1068
line	id=7116,file=8,line=9647
line	id=7117,file=8,line=7383
line	id=7118,file=8,line=7023
line	id=7119,file=8,line=4920
line	id=7120,file=8,line=4457
line	id=7121,file=8,line=3778
line	id=7122,file=8,line=688
line	id=7123,file=8,line=7550
line	id=7124,file=8,line=4358
line	id=7125,file=8,line=2694
line	id=7126,file=8,line=2199
line	id=7127,file=8,line=2097
line	id=7128,file=8,line=1399
line	id=7129,file=8,line=6868
line	id=7130,file=8,line=3568
line	id=7131,file=8,line=2534
line	id=7132,file=8,line=1894
line	id=7133,file=8,line=10043
line	id=7134,file=8,line=3805
line	id=7135,file=8,line=3255
line	id=7136,file=8,line=3173
line	id=7137,file=8,line=2917
line	id=7138,file=8,line=2496
line	id=7139,file=8,line=2241
line	id=7140,file=8,line=1133
line	id=7141,file=8,line=10073
line	id=7142,file=8,line=7876
line	id=7143,file=8,line=7200
line	id=7144,file=8,line=6937
line	id=7145,file=8,line=6751
line	id=7146,file=8,line=5091
line	id=7147,file=8,line=3937
line	id=7148,file=8,line=3609
line	id=7149,file=8,line=3264
line	id=7150,file=8,line=9725
line	id=7151,file=8,line=4043
line	id=7152,file=8,line=866
line	id=7153,file=8,line=263
line	id=7154,file=8,line=10823
line	id=7155,file=8,line=4206
line	id=7156,file=8,line=3307
line	id=7157,file=8,line=3176
line	id=7158,file=8,line=2511
line	id=7159,file=8,line=2342
line	id=7160,file=8,line=1129
line	id=7161,file=8,line=9231
line	id=7162,file=8,line=7944
line	id=7163,file=8,line=6159
line	id=7164,file=8,line=5852
line	id=7165,file=8,line=4739
line	id=7166,file=8,line=3761
line	id=7167,file=8,line=3574
line	id=7168,file=8,line=3354
line	id=7169,file=8,line=2994
line	id=7170,file=8,line=2756
line	id=7171,file=8,line=2706
line	id=7172,file=8,line=2275
line	id=7173,file=8,line=2113
line	id=7174,file=8,line=1103
line	id=7175,file=8,line=685
line	id=7176,file=8,line=10058
line	id=7177,file=8,line=5886
line	id=7178,file=8,line=3084
line	id=7179,file=8,line=2391
line	id=7180,file=8,line=1832
line	id=7181,file=8,line=8830
line	id=7182,file=8,line=8402
line	id=7183,file=8,line=7214
line	id=7184,file=8,line=2867
line	id=7185,file=8,line=735
line	id=7186,file=8,line=10309
line	id=7187,file=8,line=6167
line	id=7188,file=8,line=5385
line	id=7189,file=8,line=4900
line	id=7190,file=8,line=2982
line	id=7191,file=8,line=2444
line	id=7192,file=8,line=1873
line	id=7193,file=8,line=1686
line	id=7194,file=8,line=1295
line	id=7195,file=8,line=949
line	id=7196,file=8,line=496
line	id=7197,file=8,line=10853
line	id=7198,file=8,line=9593
line	id=7199,file=8,line=8712
line	id=7200,file=9,line=40,type=2,count=1
line	id=7201,file=8,line=5014
line	id=7202,file=8,line=4582
line	id=7203,file=8,line=2951
line	id=7204,file=8,line=1483
line	id=7205,file=8,line=1362
line	id=7206,file=8,line=29
line	id=7207,file=8,line=9344
line	id=7208,file=8,line=9195
line	id=7209,file=8,line=8903
line	id=7210,file=8,line=6080
line	id=7211,file=8,line=5055
line	id=7212,file=8,line=4975
line	id=7213,file=8,line=3389
line	id=7214,file=8,line=3347
line	id=7215,file=8,line=3294
line	id=7216,file=8,line=3077
line	id=7217,file=8,line=1813
line	id=7218,file=8,line=1172
line	id=7219,file=8,line=8951
line	id=7220,file=8,line=6810
line	id=7221,file=8,line=5812
line	id=7222,file=8,line=5598
line	id=7223,file=8,line=4574
line	id=7224,file=8,line=3905
line	id=7225,file=8,line=3623
line	id=7226,file=8,line=3156
line	id=7227,file=8,line=2711
line	id=7228,file=8,line=2355
line	id=7229,file=8,line=957
line	id=7230,file=8,line=855
line	id=7231,file=8,line=8567
line	id=7232,file=8,line=8346
line	id=7233,file=8,line=7504
line	id=7234,file=8,line=7377
line	id=7235,file=8,line=6298
line	id=7236,file=8,line=5768
line	id=7237,file=8,line=2401
line	id=7238,file=8,line=1907
line	id=7239,file=8,line=652
line	id=7240,file=8,line=527
line	id=7241,file=8,line=5267
line	id=7242,file=8,line=4395
line	id=7243,file=8,line=4220
line	id=7244,file=8,line=4054
line	id=7245,file=8,line=3517
line	id=7246,file=8,line=2320
line	id=7247,file=8,line=1024
line	id=7248,file=8,line=113
line	id=7249,file=8,line=10692
line	id=7250,file=8,line=9015
line	id=7251,file=8,line=8034
line	id=7252,file=8,line=6929
line	id=7253,file=8,line=6190
line	id=7254,file=8,line=5665
line	id=7255,file=8,line=5356
line	id=7256,file=8,line=4627
line	id=7257,file=8,line=3125
line	id=7258,file=8,line=3106
line	id=7259,file=8,line=10230
line	id=7260,file=8,line=8521
line	id=7261,file=8,line=8386
line	id=7262,file=8,line=6208
line	id=7263,file=8,line=2600
line	id=7264,file=8,line=2551
line	id=7265,file=8,line=10664
line	id=7266,file=8,line=10367
line	id=7267,file=8,line=10355
line	id=7268,file=8,line=10318
line	id=7269,file=8,line=7203
line	id=7270,file=8,line=5672
line	id=7271,file=8,line=3244
line	id=7272,file=8,line=1715
line	id=7273,file=8,line=408
line	id=7274,file=8,line=6526
line	id=7275,file=8,line=3936
line	id=7276,file=8,line=3846
line	id=7277,file=8,line=3325
line	id=7278,file=8,line=2633
line	id=7279,file=8,line=2506
line	id=7280,file=8,line=1867
line	id=7281,file=8,line=236
line	id=7282,file=8,line=10317
line	id=7283,file=8,line=7866
line	id=7284,file=8,line=7095
line	id=7285,file=8,line=6739
line	id=7286,file=8,line=5739
line	id=7287,file=8,line=4587
line	id=7288,file=8,line=2767
line	id=7289,file=8,line=2069
line	id=7290,file=8,line=1061
line	id=7291,file=8,line=862
line	id=7292,file=8,line=73
line	id=7293,file=8,line=10033
line	id=7294,file=8,line=7841
line	id=7295,file=8,line=7751
line	id=7296,file=8,line=7555
line	id=7297,file=8,line=7169
line	id=7298,file=8,line=5183
line	id=7299,file=8,line=3576
line	id=7300,file=8,line=2561
line	id=7301,file=8,line=1370
line	id=7302,file=8,line=8252
line	id=7303,file=8,line=7855
line	id=7304,file=8,line=6574
line	id=7305,file=8,line=6554
line	id=7306,file=8,line=6249
line	id=7307,file=8,line=5845
line	id=7308,file=8,line=5404
line	id=7309,file=8,line=4953
line	id=7310,file=8,line=4863
line	id=7311,file=8,line=2686
line	id=7312,file=8,line=1392
line	id=7313,file=8,line=999
line	id=7314,file=8,line=552
line	id=7315,file=8,line=491
line	id=7316,file=8,line=4709
line	id=7317,file=8,line=4379
line	id=7318,file=8,line=4198
line	id=7319,file=8,line=3971
line	id=7320,file=8,line=2787
line	id=7321,file=8,line=1426
line	id=7322,file=8,line=223
line	id=7323,file=8,line=203
line	id=7324,file=8,line=10763
line	id=7325,file=8,line=8549
line	id=7326,file=8,line=7298
line	id=7327,file=8,line=6622
line	id=7328,file=8,line=6611
line	id=7329,file=8,line=3324
line	id=7330,file=8,line=3292
line	id=7331,file=8,line=2515
line	id=7332,file=8,line=1680
line	id=7333,file=8,line=752
line	id=7334,file=8,line=738
line	id=7335,file=8,line=225
line	id=7336,file=8,line=10598
line	id=7337,file=8,line=10001
line	id=7338,file=8,line=9303
line	id=7339,file=8,line=9022
line	id=7340,file=8,line=8495
line	id=7341,file=8,line=6238
line	id=7342,file=8,line=5374
line	id=7343,file=8,line=4992
line	id=7344,file=8,line=1770
line	id=7345,file=8,line=1007
line	id=7346,file=8,line=547
line	id=7347,file=8,line=344
line	id=7348,file=8,line=6003
line	id=7349,file=8,line=3784
line	id=7350,file=8,line=3474
line	id=7351,file=8,line=3421
line	id=7352,file=8,line=1218
line	id=7353,file=8,line=1085
line	id=7354,file=8,line=463
line	id=7355,file=8,line=459
line	id=7356,file=8,line=421
line	id=7357,file=8,line=9925
line	id=7358,file=8,line=6311
line	id=7359,file=8,line=6042
line	id=7360,file=8,line=5733
line	id=7361,file=8,line=3812
line	id=7362,file=8,line=3233
line	id=7363,file=8,line=186
line	id=7364,file=8,line=5126
line	id=7365,file=8,line=3505
line	id=7366,file=8,line=1804
line	id=7367,file=8,line=844
line	id=7368,file=8,line=211
line	id=7369,file=8,line=100
line	id=7370,file=8,line=8541
line	id=7371,file=8,line=6664
line	id=7372,file=8,line=6629
line	id=7373,file=8,line=5866
line	id=7374,file=8,line=5483
line	id=7375,file=8,line=5298
line	id=7376,file=8,line=4788
line	id=7377,file=8,line=4454
line	id=7378,file=8,line=2806
line	id=7379,file=8,line=1780
line	id=7380,file=8,line=205
line	id=7381,file=8,line=9439
line	id=7382,file=8,line=8323
line	id=7383,file=8,line=7974
line	id=7384,file=8,line=7760
line	id=7385,file=8,line=7107
line	id=7386,file=8,line=6513
line	id=7387,file=8,line=5009
line	id=7388,file=8,line=3359
line	id=7389,file=8,line=2873
line	id=7390,file=8,line=2194
line	id=7391,file=8,line=513
line	id=7392,file=8,line=9922
line	id=7393,file=8,line=8127
line	id=7394,file=8,line=7327
line	id=7395,file=8,line=4301
line	id=7396,file=8,line=3473
line	id=7397,file=8,line=2997
line	id=7398,file=8,line=2311
line	id=7399,file=8,line=7989
line	id=7400,file=8,line=5129
line	id=7401,file=8,line=4565
line	id=7402,file=8,line=3698
line	id=7403,file=8,line=3564
line	id=7404,file=8,line=992
line	id=7405,file=8,line=10829
line	id=7406,file=8,line=9531
line	id=7407,file=8,line=8569
line	id=7408,file=8,line=6842
line	id=7409,file=8,line=6105
line	id=7410,file=8,line=5649
line	id=7411,file=8,line=4731
line	id=7412,file=8,line=4000
line	id=7413,file=8,line=3044
line	id=7414,file=8,line=2308
line	id=7415,file=8,line=2043
line	id=7416,file=8,line=1374
line	id=7417,file=8,line=839
line	id=7418,file=8,line=7505
line	id=7419,file=8,line=7500
line	id=7420,file=8,line=7070
line	id=7421,file=8,line=6858
line	id=7422,file=8,line=6308
line	id=7423,file=8,line=4876
line	id=7424,file=8,line=3129
line	id=7425,file=8,line=1743
line	id=7426,file=8,line=1017
line	id=7427,file=8,line=605
line	id=7428,file=8,line=9861
line	id=7429,file=8,line=6500
line	id=7430,file=8,line=4271
line	id=7431,file=8,line=3782
line	id=7432,file=8,line=3772
line	id=7433,file=8,line=2224
line	id=7434,file=8,line=1406
line	id=7435,file=8,line=1143
line	id=7436,file=8,line=301
line	id=7437,file=8,line=8746
line	id=7438,file=8,line=6469
line	id=7439,file=8,line=2927
line	id=7440,file=8,line=2025
line	id=7441,file=8,line=1465
line	id=7442,file=8,line=1419
line	id=7443,file=8,line=1322
line	id=7444,file=8,line=175
line	id=7445,file=8,line=9660
line	id=7446,file=8,line=9470
line	id=7447,file=8,line=9120
line	id=7448,file=8,line=8531
line	id=7449,file=8,line=7031
line	id=7450,file=8,line=6695
line	id=7451,file=8,line=6693
line	id=7452,file=8,line=6364
line	id=7453,file=8,line=4252
line	id=7454,file=8,line=3446
line	id=7455,file=8,line=3143
line	id=7456,file=8,line=794
line	id=7457,file=9,line=49,type=2,count=1
line	id=7458,file=8,line=6698
line	id=7459,file=8,line=6365
line	id=7460,file=8,line=5743
line	id=7461,file=8,line=4626
line	id=7462,file=8,line=4579
line	id=7463,file=8,line=4305
line	id=7464,file=8,line=3743
line	id=7465,file=8,line=3450
line	id=7466,file=8,line=1343
line	id=7467,file=8,line=1004
line	id=7468,file=8,line=217
line	id=7469,file=8,line=5342
line	id=7470,file=8,line=3599
line	id=7471,file=8,line=2030
line	id=7472,file=8,line=880
line	id=7473,file=8,line=300
line	id=7474,file=8,line=10650
line	id=7475,file=8,line=9193
line	id=7476,file=8,line=6472
line	id=7477,file=8,line=3062
line	id=7478,file=8,line=2974
line	id=7479,file=8,line=2585
line	id=7480,file=8,line=2271
line	id=7481,file=8,line=2133
line	id=7482,file=8,line=1216
line	id=7483,file=8,line=788
line	id=7484,file=8,line=492
line	id=7485,file=8,line=480
line	id=7486,file=8,line=10660
line	id=7487,file=8,line=9424
line	id=7488,file=8,line=8792
line	id=7489,file=8,line=8736
line	id=7490,file=8,line=5415
line	id=7491,file=8,line=5379
line	id=7492,file=8,line=2758
line	id=7493,file=8,line=2554
line	id=7494,file=8,line=997
line	id=7495,file=8,line=8148
line	id=7496,file=8,line=7931
line	id=7497,file=8,line=7616
line	id=7498,file=8,line=5198
line	id=7499,file=8,line=4869
line	id=7500,file=8,line=2659
line	id=7501,file=8,line=2078
line	id=7502,file=8,line=1528
line	id=7503,file=8,line=696
line	id=7504,file=8,line=650
line	id=7505,file=8,line=6907
line	id=7506,file=8,line=6023
line	id=7507,file=8,line=4940
line	id=7508,file=8,line=4322
line	id=7509,file=8,line=3680
line	id=7510,file=8,line=2869
line	id=7511,file=8,line=2261
line	id=7512,file=8,line=2010
line	id=7513,file=8,line=1998
line	id=7514,file=8,line=10386
line	id=7515,file=8,line=9992
line	id=7516,file=8,line=9532
line	id=7517,file=8,line=5097
line	id=7518,file=8,line=7805
line	id=7519,file=8,line=7032
line	id=7520,file=8,line=6366
line	id=7521,file=8,line=6280
line	id=7522,file=8,line=5735
line	id=7523,file=8,line=5499
line	id=7524,file=8,line=4117
line	id=7525,file=8,line=3554
line	id=7526,file=8,line=1484
line	id=7527,file=8,line=1338
line	id=7528,file=8,line=1247
line	id=7529,file=8,line=8686
line	id=7530,file=8,line=7565
line	id=7531,file=8,line=7286
line	id=7532,file=8,line=4594
line	id=7533,file=8,line=4534
line	id=7534,file=8,line=3659
line	id=7535,file=8,line=3457
line	id=7536,file=8,line=1329
line	id=7537,file=8,line=1293
line	id=7538,file=8,line=7651
line	id=7539,file=8,line=6649
line	id=7540,file=8,line=6313
line	id=7541,file=8,line=6202
line	id=7542,file=8,line=5854
line	id=7543,file=8,line=4843
line	id=7544,file=8,line=1179
line	id=7545,file=8,line=10659
line	id=7546,file=8,line=9431
line	id=7547,file=8,line=7687
line	id=7548,file=8,line=6542
line	id=7549,file=8,line=6373
line	id=7550,file=8,line=6353
line	id=7551,file=8,line=3291
line	id=7552,file=8,line=2872
line	id=7553,file=8,line=10419
line	id=7554,file=8,line=9101
line	id=7555,file=8,line=7060
line	id=7556,file=8,line=6920
line	id=7557,file=8,line=5901
line	id=7558,file=8,line=5301
line	id=7559,file=8,line=3726
line	id=7560,file=8,line=3216
line	id=7561,file=8,line=3115
line	id=7562,file=8,line=822
line	id=7563,file=8,line=9854
line	id=7564,file=8,line=7287
line	id=7565,file=8,line=7042
line	id=7566,file=8,line=6788
line	id=7567,file=8,line=6533
line	id=7568,file=8,line=5748
line	id=7569,file=8,line=4525
line	id=7570,file=8,line=778
line	id=7571,file=8,line=156
line	id=7572,file=8,line=120
line	id=7573,file=8,line=9174
line	id=7574,file=8,line=7018
line	id=7575,file=8,line=5592
line	id=7576,file=8,line=3510
line	id=7577,file=8,line=3221
line	id=7578,file=8,line=1904
line	id=7579,file=8,line=1278
line	id=7580,file=8,line=1273
line	id=7581,file=8,line=8986
line	id=7582,file=8,line=6866
line	id=7583,file=8,line=6501
line	id=7584,file=8,line=6495
line	id=7585,file=8,line=5928
line	id=7586,file=8,line=5873
line	id=7587,file=8,line=5783
line	id=7588,file=8,line=4775
line	id=7589,file=8,line=4722
line	id=7590,file=8,line=2766
line	id=7591,file=8,line=676
line	id=7592,file=8,line=8941
line	id=7593,file=8,line=6433
line	id=7594,file=8,line=2338
line	id=7595,file=8,line=2112
line	id=7596,file=8,line=1675
line	id=7597,file=8,line=10425
line	id=7598,file=8,line=6069
line	id=7599,file=8,line=4576
line	id=7600,file=8,line=3856
line	id=7601,file=8,line=3842
line	id=7602,file=8,line=2688
line	id=7603,file=8,line=2219
line	id=7604,file=8,line=1532
line	id=7605,file=8,line=8663
line	id=7606,file=8,line=5777
line	id=7607,file=8,line=5660
line	id=7608,file=8,line=5246
line	id=7609,file=8,line=1265
line	id=7610,file=8,line=565
line	id=7611,file=8,line=7422
line	id=7612,file=8,line=6097
line	id=7613,file=8,line=4662
line	id=7614,file=8,line=3691
line	id=7615,file=8,line=1287
line	id=7616,file=8,line=6566
line	id=7617,file=8,line=6528
line	id=7618,file=8,line=5860
line	id=7619,file=8,line=4361
line	id=7620,file=8,line=3961
line	id=7621,file=8,line=3226
line	id=7622,file=8,line=3100
line	id=7623,file=8,line=2845
line	id=7624,file=8,line=2750
line	id=7625,file=8,line=2494
line	id=7626,file=8,line=924
line	id=7627,file=8,line=777
line	id=7628,file=8,line=734
line	id=7629,file=8,line=380
line	id=7630,file=8,line=8950
line	id=7631,file=8,line=8027
line	id=7632,file=8,line=7642
line	id=7633,file=8,line=6011
line	id=7634,file=8,line=5159
line	id=7635,file=8,line=4258
line	id=7636,file=8,line=3443
line	id=7637,file=8,line=3206
line	id=7638,file=8,line=208
line	id=7639,file=8,line=10588
line	id=7640,file=8,line=4347
line	id=7641,file=8,line=2820
line	id=7642,file=8,line=2628
line	id=7643,file=8,line=1418
line	id=7644,file=8,line=8331
line	id=7645,file=8,line=8253
line	id=7646,file=8,line=5650
line	id=7647,file=8,line=5621
line	id=7648,file=8,line=4613
line	id=7649,file=8,line=4492
line	id=7650,file=8,line=1328
line	id=7651,file=8,line=932
line	id=7652,file=8,line=10315
line	id=7653,file=8,line=2627
line	id=7654,file=8,line=1999
line	id=7655,file=8,line=741
line	id=7656,file=8,line=8382
line	id=7657,file=8,line=7370
line	id=7658,file=8,line=6072
line	id=7659,file=8,line=5982
line	id=7660,file=8,line=5068
line	id=7661,file=8,line=3827
line	id=7662,file=8,line=2710
line	id=7663,file=8,line=9293
line	id=7664,file=8,line=9011
line	id=7665,file=8,line=6291
line	id=7666,file=8,line=6045
line	id=7667,file=8,line=2369
line	id=7668,file=8,line=2184
line	id=7669,file=8,line=1481
line	id=7670,file=8,line=1088
line	id=7671,file=8,line=10778
line	id=7672,file=8,line=10172
line	id=7673,file=8,line=10104
line	id=7674,file=8,line=10017
line	id=7675,file=8,line=8230
line	id=7676,file=8,line=7326
line	id=7677,file=8,line=5278
line	id=7678,file=8,line=4620
line	id=7679,file=8,line=4129
line	id=7680,file=8,line=3028
line	id=7681,file=8,line=2301
line	id=7682,file=8,line=1636
line	id=7683,file=8,line=1615
line	id=7684,file=8,line=1473
line	id=7685,file=8,line=8929
line	id=7686,file=8,line=7269
line	id=7687,file=8,line=6638
line	id=7688,file=8,line=6474
line	id=7689,file=8,line=5808
line	id=7690,file=8,line=5653
